trial,learning_rate,momentum,decay,cosine_period,initialization,loss_lambda
52,0.006287370735447922,0.99,0.0005781059990020746,30,Pretrained,0.7430637623402486
53,0.08546743718962502,0.9,0.001060455848118881,15,Kaiming,0.6392454674044281
54,0.022195885972128446,0.9,0.00010037500880678898,30,Xavier,0.6513504071015107
55,0.00010534928766115032,0.99,0.0008708406610862102,10,Xavier,0.7074208756614657
56,0.0008456681247320037,0.95,0.0005797811754114514,10,Kaiming,0.5485509934085462
57,0.00047235169620965674,0.9,0.00010796686988281757,15,Pretrained,0.5640012490258688
58,0.008353284437502363,0.95,0.003410211575109628,10,Xavier,0.5734773275444611
59,0.0007019154843781808,0.9,0.0004008423621907329,30,Pretrained,0.7088283276523512
60,0.0024995921744779843,0.8,0.0028263956817625494,30,Kaiming,0.5295757308243502
61,0.0028401498579440675,0.95,0.00028329396964432387,15,Xavier,0.6800158221042637
62,0.0003624326298799477,0.99,0.0009093649379147627,20,Pretrained,0.6156962940128687
63,0.0005710662735385962,0.99,0.00018396068899545617,30,Pretrained,0.6106330793639352
64,0.0036540679104615473,0.9,0.0006181613299754195,15,Pretrained,0.5622111125357739
65,0.0016695799265850765,0.99,0.005011943851431433,30,Pretrained,0.7472978853345011
66,0.0003941015031771318,0.95,0.002760436957616573,20,Kaiming,0.645849152069164
67,0.007273272000762278,0.95,0.004706096855276668,15,Xavier,0.5887251822899262
68,0.013779778384140635,0.9,0.003573499166624929,10,Pretrained,0.704386184954743
69,0.03290743394982605,0.99,0.0008725866411222824,30,Pretrained,0.7049247572695673
70,0.011495923893565772,0.99,0.004879931179664876,10,Pretrained,0.740315060148808
71,0.00015993190862257771,0.99,0.004372886440643449,30,Pretrained,0.6137433023024467
